U.S;Código Orgão;Sigla Orgão;O.S;Classe;Data Recebimento da Nota Fiscal;Fornecedor;Custo;Tipo;Marca;Modelo;Identificador (Patrimônio, ID, TAG);Centro Orçamentário;Condição;Modalidade do Contrato;Data Início SE;Data Conclusão SE;Tempo Total SE;Situação SE
HC;5405;SENC;24.962;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0042;;Garantia;;2024-11-01 09:35:43.518000;2024-11-18 10:37:48.715000;17;Concluído
HC;5385;USU;25.2668;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0708,407.611;;Garantia;;2025-10-06 08:24:21.349000;2025-10-28 14:10:25.625000;22;Concluído
HC;5369;UNIDI;25.2899;MP;;PHILIPS MEDICAL SYSTEMS LTDA;;TOMOGRAFO COMPUTADORIZADO;PHILIPS;INCISIVE CT;HCPE-3652,;;Garantia;;2025-10-28 14:03:33.001000;2025-10-28 14:06:24.594000;0;Concluído
HC;5405;SENC;24.968;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0452;;Garantia;;2024-11-01 09:23:20.783000;2024-11-18 10:38:23.243000;17;Concluído
HC;5393;UPME;25.3100;MC;;SUPPORTCARE TECNOLOGIA HOSPITALAR;;AUTOCLAVE GRANDE PORTE;CISA BRASILE;6410;HCPE-0905,409.647;;Garantia;;2025-11-12 09:55:41.651000;2025-11-12 10:00:49.757000;0;Concluído
HC;5405;SENC;24.82;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0269;;Garantia;;2024-04-01 09:47:14.201000;2024-08-14 10:54:55.208000;135;Concluído
HC;5385;USU;24.276;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0714,407.607;;Contrato;Valor Fixo;2024-06-13 08:38:26.298000;2024-08-09 11:22:15.932000;57;Concluído
HC;5385;USU;24.67;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1657,;;Contrato;Valor Fixo;2024-08-09 10:37:45.252000;2024-08-09 10:47:59.077000;0;Concluído
HC;5405;SENC;24.964;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2738;;Garantia;;2024-11-01 09:32:44.005000;2025-05-21 14:19:47.083000;201;Concluído
HC;5385;USU;24.71;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0731,407.612;;Contrato;Valor Fixo;2024-08-09 10:53:23.167000;2024-08-09 10:54:01.085000;0;Concluído
HC;5369;UNIDI;25.1845;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;PET CT;GE HEALTHCARE;DISCOVERY;HCPE-1344,417.828;;Garantia;;2025-08-04 10:49:08.052000;2025-08-21 11:30:27.454000;17;Concluído
HC;5394;UNIBC;24.156;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-3146,;;Garantia;;2024-04-19 09:55:11.741000;2024-07-08 13:29:35.167000;80;Concluído
HC;5369;UNIDI;25.241;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2025-02-06 09:32:29.673000;2025-06-05 09:57:37.872000;119;Concluído
HC;5385;USU;24.323;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0730,407.067;;Contrato;Valor Fixo;2024-07-01 08:35:31.834000;2024-08-09 11:27:18.983000;39;Concluído
HC;5394;UNIBC;25.3040;MP;;TERUMO MEDICAL DO BRASIL LTDA;;BOMBA INFUSAO SERINGA;TERUMO;SS-3-TCI;COM/2307010363;;Garantia;;2025-11-06 13:52:40.697000;;;Cancelado
HC;5385;USU;25.2569;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0731,407.612;;Contrato;Valor Fixo;2025-09-30 10:46:38.713000;2025-10-02 16:54:16.969000;2;Concluído
HC;5405;SENC;24.950;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;;;Garantia;;2024-10-31 08:20:16.881000;2025-05-21 14:22:25.544000;202;Concluído
HC;5385;USU;25.774;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0729,407.613;;Contrato;Valor Fixo;2025-04-07 15:51:12.992000;2025-06-12 15:28:56.762000;65;Concluído
HC;5393;UPME;25.1834;MC;;SUPPORTCARE TECNOLOGIA HOSPITALAR;;AUTOCLAVE GRANDE PORTE;CISA BRASILE;6410;HCPE-0905,409.647;;Garantia;;2025-07-29 10:57:06.711000;2025-07-29 11:00:20.732000;0;Concluído
HC;5385;USU;24.435;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0715,407.610;;Contrato;Valor Fixo;2024-07-10 09:19:08.012000;2024-12-27 09:34:55.031000;170;Concluído
HC;5405;SENC;24.83;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0445;;Garantia;;2024-04-01 10:13:18.724000;2024-08-14 10:50:32.524000;135;Concluído
HC;5405;SENC;24.1044;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;;;Garantia;;2024-11-12 12:49:33.031000;2024-11-12 12:50:35.235000;0;Concluído
HC;5405;SENC;24.967;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1591;;Garantia;;2024-11-01 09:24:18.201000;2024-11-18 10:39:51.999000;17;Concluído
HC;5385;USU;25.2088;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3835;;Garantia;;2025-08-21 08:22:30.599000;2025-08-25 09:14:17.245000;4;Concluído
HC;5405;SENC;24.1042;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2751;;Garantia;;2024-11-12 12:30:08.882000;2024-11-12 12:36:43.662000;0;Concluído
HC;5385;USU;24.1107;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0727,407.046;;Contrato;Valor Fixo;2024-11-18 16:03:58.463000;2024-12-27 10:31:56.087000;38;Concluído
HC;5405;SENC;24.526;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0437;;Garantia;;2024-08-19 10:25:41.465000;2024-08-21 08:37:51.455000;1;Concluído
HC;5405;SENC;24.522;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0270;;Garantia;;2024-08-28 11:12:30.593000;2024-08-28 11:13:42.497000;0;Concluído
HC;5385;USU;25.58;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0730,407.067;;Contrato;Valor Fixo;2025-01-09 09:43:33.277000;2025-01-14 08:35:47.411000;4;Concluído
HC;5385;USU;24.68;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0728,407.608;;Contrato;Valor Fixo;2024-03-14 09:45:35.065000;2024-08-09 10:51:27.586000;148;Concluído
HC;5385;USU;25.2210;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3831;;Garantia;;2025-08-29 07:36:21.056000;2025-09-09 07:54:08.501000;11;Concluído
HC;5369;UNIDI;25.2928;MP;;SAFE SUPORTE A VIDA E COMERCIO INTERNACIONAL LTDA;;DENSITOMETRO OSSEO RAIO-X FEIXE DUPLO;HOLOGIC;HORIZON WI;HCPE-3270,;;Garantia;;2025-10-30 15:01:51.547000;2025-11-04 09:03:18.121000;4;Concluído
HC;5369;UNIDI;25.2432;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2025-09-17 13:34:54.278000;2025-09-29 10:19:48.676000;11;Concluído
HC;5393;UPME;25.2906;MC;;SUPPORTCARE TECNOLOGIA HOSPITALAR;;AUTOCLAVE GRANDE PORTE;CISA BRASILE;6410;HCPE-0905,409.647;;Garantia;;2025-11-03 09:49:19.165000;2025-11-03 09:53:11.635000;0;Concluído
HC;5405;SENC;24.1038;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0028;;Garantia;;2024-11-12 12:29:28.062000;2024-11-12 12:37:27.561000;0;Concluído
HC;5385;USU;25.691;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1653,760.775;;Garantia;;2025-04-02 16:31:04.192000;2025-08-21 08:47:47.026000;140;Concluído
HC;5385;USU;25.2050;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0730,407.067;;Contrato;Valor Fixo;2025-08-19 08:40:37.117000;2025-08-25 09:40:30.662000;6;Concluído
HC;5395;UTIPN;24.216;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO SERINGA;SAMTRONIC;ST-7000;HCPE-2836,;;Garantia;;2024-05-15 10:11:48.253000;2024-06-03 14:04:41.785000;19;Concluído
HC;5393;UPME;25.1761;MP;;SUPPORTCARE TECNOLOGIA HOSPITALAR;;TERMODESINFECTORA;CISA BRASILE;155/2-P/E/TS/SV;HCPE-0906,409.645;;Garantia;;2025-07-22 13:40:17.282000;2025-07-22 13:42:47.096000;0;Concluído
HC;5385;USU;24.521;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1655;;Contrato;Valor Fixo;2024-08-19 09:44:27.578000;2024-09-19 16:39:56.532000;31;Concluído
HC;5405;SENC;24.594;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0038;;Garantia;;2024-09-13 11:44:01.619000;;;Cancelado
HC;5405;SENC;24.961;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2832;;Garantia;;2024-11-01 09:37:18.017000;2024-11-18 10:25:33.027000;17;Concluído
HC;5405;SENC;24.837;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0433;;Garantia;;2024-10-10 14:57:43.838000;2024-10-25 08:41:03.732000;14;Concluído
